filename,result0_run1,result1_run1,result2_run1,result3_run1,result4_run1,result0_sam,result1_sam,result2_sam,result3_sam,result4_sam
./data/validation/brain_lesion/Task506_NWMH/imagesTs/NWMH_109.nii.gz,0.2139,0.2243,0.2191,0.2214,0.2282,0.0029,0.0027,0.0027,0.0,0.0
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_698.nii.gz,0.6427,0.643,0.6413,0.6418,0.645,0.2333,0.4037,0.3583,0.4116,0.3458
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_205.nii.gz,0.507,0.5827,0.6052,0.6103,0.6005,0.0625,0.0186,0.0102,0.0103,0.0165
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_454.nii.gz,0.4072,0.4437,0.4418,0.4395,0.4478,0.1197,0.2082,0.1963,0.1694,0.1644
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_107.nii.gz,0.5842,0.6033,0.6165,0.6173,0.6138,0.1282,0.1696,0.1254,0.1654,0.0977
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_686.nii.gz,0.7662,0.7927,0.7996,0.8028,0.8062,0.5052,0.2799,0.1628,0.3248,0.3667
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_391.nii.gz,0.0,0.0,0.0,0.0,0.0,0.001,0.0003,0.0,0.0,0.0
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_173.nii.gz,0.5831,0.5835,0.5753,0.5581,0.5558,0.3178,0.3338,0.3821,0.2536,0.1245
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_392.nii.gz,0.7592,0.738,0.7499,0.7563,0.7576,0.6361,0.6423,0.6365,0.6472,0.6533
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_101.nii.gz,0.794,0.794,0.7935,0.7924,0.7885,0.1281,0.2795,0.154,0.0958,0.2673
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_157.nii.gz,0.489,0.459,0.4321,0.4662,0.5011,0.0701,0.0958,0.1039,0.1223,0.1356
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_374.nii.gz,0.0252,0.0278,0.0297,0.0313,0.0285,0.0523,0.0613,0.0585,0.0357,0.0372
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_218.nii.gz,0.1546,0.1985,0.2222,0.2014,0.2034,0.0081,0.0112,0.0141,0.011,0.0114
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_405.nii.gz,0.6428,0.6498,0.6533,0.6491,0.6331,0.538,0.4371,0.4944,0.4153,0.4461
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_394.nii.gz,0.2392,0.2395,0.2383,0.2314,0.2304,0.0233,0.0211,0.0118,0.0026,0.0052
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_245.nii.gz,0.0647,0.0815,0.1591,0.141,0.0951,0.0048,0.0079,0.013,0.0156,0.0064
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_210.nii.gz,0.3855,0.3956,0.3774,0.3923,0.3876,0.0208,0.039,0.0275,0.0178,0.0155
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_002.nii.gz,0.8571,0.8666,0.8657,0.8558,0.8454,0.357,0.3478,0.3996,0.5084,0.4567
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_303.nii.gz,0.008,0.0178,0.0153,0.0124,0.0101,0.0446,0.0616,0.0393,0.0344,0.0183
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_278.nii.gz,0.5926,0.6275,0.6308,0.6347,0.6334,0.0659,0.0973,0.2024,0.2428,0.2502
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_49.nii.gz,0.1328,0.1288,0.1358,0.1394,0.1406,0.0636,0.0199,0.0698,0.0371,0.0
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_422.nii.gz,0.7136,0.7137,0.7277,0.7399,0.7547,0.4721,0.5535,0.4776,0.4585,0.464
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_110.nii.gz,0.6998,0.7073,0.7048,0.7092,0.6933,0.2409,0.5615,0.5789,0.5007,0.3552
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_569.nii.gz,0.4122,0.46,0.4765,0.5056,0.5209,0.4328,0.3779,0.3784,0.3968,0.4676
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_718.nii.gz,0.5595,0.5789,0.5716,0.5484,0.5392,0.0168,0.024,0.0333,0.0414,0.0392
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_064.nii.gz,0.5439,0.5474,0.5464,0.5392,0.547,0.1477,0.0902,0.1613,0.1217,0.0704
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_44.nii.gz,0.6489,0.6496,0.6487,0.6501,0.6488,0.1516,0.1204,0.1113,0.123,0.1165
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_719.nii.gz,0.017,0.0122,0.0023,0.0045,0.0042,0.019,0.0128,0.0036,0.0002,0.0
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_30.nii.gz,0.7897,0.7813,0.7864,0.788,0.7623,0.3574,0.2788,0.2916,0.2984,0.2324
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_436.nii.gz,0.0,0.0,0.0,0.0,0.0,0.0078,0.0,0.0001,0.0,0.0
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_209.nii.gz,0.7053,0.7256,0.7293,0.7287,0.7255,0.3921,0.5162,0.5119,0.5516,0.5593
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_78.nii.gz,0.5644,0.5694,0.5969,0.5773,0.5854,0.2127,0.0735,0.0963,0.0455,0.0773
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_565.nii.gz,0.2095,0.2313,0.2479,0.2743,0.282,0.125,0.1128,0.0983,0.1294,0.067
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_668.nii.gz,0.738,0.7637,0.7438,0.7486,0.7569,0.0607,0.0026,0.0,0.0,0.0166
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_26.nii.gz,0.1615,0.2015,0.2281,0.2189,0.2142,0.1294,0.0477,0.0119,0.0127,0.0127
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_304.nii.gz,0.3574,0.3921,0.4128,0.4735,0.4875,0.0056,0.0159,0.017,0.0208,0.0303
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_79.nii.gz,0.1448,0.1483,0.1519,0.1571,0.1521,0.0773,0.0818,0.1215,0.0984,0.0682
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_489.nii.gz,0.5542,0.5701,0.578,0.5833,0.5895,0.0903,0.1532,0.1633,0.1265,0.1949
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_246.nii.gz,0.1091,0.1046,0.1216,0.1224,0.1382,0.0021,0.0054,0.0085,0.0084,0.0088
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_109.nii.gz,0.9415,0.9485,0.9499,0.9499,0.9491,0.1219,0.1689,0.1783,0.2376,0.2185
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_385.nii.gz,0.0485,0.0326,0.0207,0.0189,0.0132,0.0033,0.0063,0.0086,0.0088,0.0105
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_143.nii.gz,0.8219,0.8261,0.8193,0.8201,0.8192,0.0767,0.1082,0.28,0.2671,0.2264
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_447.nii.gz,0.6455,0.647,0.651,0.6596,0.6531,0.0451,0.1632,0.248,0.2131,0.2308
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_84.nii.gz,0.7139,0.669,0.6855,0.6801,0.6834,0.3366,0.2102,0.0869,0.0999,0.0711
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_329.nii.gz,0.0736,0.0607,0.0676,0.0623,0.0559,0.0,0.0,0.0,0.0,0.0
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_443.nii.gz,0.4336,0.4325,0.4312,0.4241,0.4279,0.1085,0.0296,0.0765,0.0473,0.0123
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_724.nii.gz,0.0507,0.0496,0.0555,0.056,0.0486,0.0006,0.0,0.0,0.0,0.0
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_689.nii.gz,0.7658,0.7684,0.7723,0.7702,0.765,0.3097,0.2205,0.2959,0.1187,0.3407
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_741.nii.gz,0.0,0.0,0.0,0.0,0.0,0.0043,0.0,0.0,0.0023,0.001
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_180.nii.gz,0.7721,0.7793,0.7817,0.7821,0.7808,0.5686,0.5517,0.5852,0.5937,0.5877
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_32.nii.gz,0.6959,0.6805,0.6803,0.6797,0.6836,0.2944,0.0554,0.0278,0.0822,0.1885
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_379.nii.gz,0.1605,0.1618,0.1877,0.1847,0.1799,0.0017,0.0032,0.0092,0.0114,0.0125
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_688.nii.gz,0.3862,0.5002,0.5627,0.5852,0.56,0.2123,0.2172,0.1538,0.0679,0.2129
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_301.nii.gz,0.768,0.7674,0.7672,0.7648,0.7652,0.1137,0.0593,0.0329,0.5173,0.1603
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_322.nii.gz,0.6641,0.6607,0.662,0.6595,0.6627,0.4312,0.4101,0.505,0.411,0.3678
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_483.nii.gz,0.5237,0.5925,0.6094,0.6201,0.6099,0.3145,0.2429,0.252,0.4164,0.3013
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_675.nii.gz,0.1851,0.1547,0.1511,0.1497,0.1561,0.0929,0.0408,0.0016,0.0001,0.0
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_130.nii.gz,0.3749,0.4003,0.4044,0.4103,0.4152,0.2127,0.1876,0.118,0.2021,0.0007
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_167.nii.gz,0.7599,0.7612,0.7655,0.7621,0.7551,0.3429,0.1927,0.1463,0.2068,0.1034
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_411.nii.gz,0.4139,0.4062,0.4022,0.4031,0.3966,0.1372,0.146,0.1234,0.0786,0.1166
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_232.nii.gz,0.0,0.0,0.0048,0.0,0.0,0.0063,0.0034,0.0,0.0,0.0
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_129.nii.gz,0.6329,0.6105,0.5816,0.5678,0.5663,0.0575,0.0773,0.067,0.0524,0.0707
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_322.nii.gz,0.4229,0.4677,0.4595,0.401,0.4199,0.0091,0.0106,0.011,0.022,0.0304
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_277.nii.gz,0.0495,0.0625,0.031,0.0347,0.0539,0.1673,0.0842,0.0208,0.0158,0.0836
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_589.nii.gz,0.6726,0.6777,0.6801,0.678,0.678,0.5162,0.4911,0.4949,0.4317,0.4232
./data/validation/brain_lesion/Task506_NWMH/imagesTs/NWMH_113.nii.gz,0.6748,0.674,0.6727,0.6744,0.6728,0.0399,0.0431,0.0416,0.0149,0.0384
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_335.nii.gz,0.7153,0.6933,0.6899,0.675,0.6731,0.0152,0.0313,0.039,0.0496,0.0705
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_123.nii.gz,0.0046,0.0028,0.0,0.0,0.0,0.0004,0.0012,0.0033,0.0025,0.0008
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_345.nii.gz,0.1782,0.1125,0.094,0.1364,0.1474,0.0003,0.0,0.0,0.0,0.0
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_256.nii.gz,0.0,0.0,0.0,0.0,0.0,0.0004,0.0005,0.0005,0.0004,0.0003
./data/validation/brain_lesion/Task506_NWMH/imagesTs/NWMH_104.nii.gz,0.6576,0.6542,0.653,0.6561,0.659,0.0847,0.0805,0.0098,0.0646,0.0369
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_308.nii.gz,0.1997,0.2062,0.2088,0.2148,0.2124,0.0605,0.0524,0.0266,0.0095,0.0093
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_713.nii.gz,0.4255,0.432,0.4475,0.4504,0.4707,0.047,0.0441,0.0468,0.0514,0.0629
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_161.nii.gz,0.6101,0.6193,0.627,0.6312,0.6341,0.2199,0.2437,0.2237,0.2136,0.2199
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_169.nii.gz,0.8956,0.9005,0.903,0.8999,0.902,0.575,0.6833,0.6833,0.6829,0.6855
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_553.nii.gz,0.5263,0.5633,0.5793,0.5886,0.6006,0.4137,0.2086,0.3128,0.3269,0.327
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_182.nii.gz,0.6634,0.668,0.6729,0.671,0.6721,0.4056,0.4314,0.3465,0.3013,0.3537
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_337.nii.gz,0.6231,0.674,0.661,0.6525,0.6789,0.0595,0.0621,0.0926,0.0583,0.0319
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_215.nii.gz,0.2475,0.5378,0.6333,0.6444,0.6258,0.0063,0.0113,0.0185,0.0272,0.0401
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_437.nii.gz,0.4972,0.5445,0.6081,0.6308,0.5713,0.0391,0.0628,0.1063,0.143,0.1578
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_61.nii.gz,0.4944,0.4705,0.4756,0.4817,0.5044,0.283,0.2835,0.1531,0.2141,0.2272
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_116.nii.gz,0.4073,0.4462,0.4612,0.4609,0.4757,0.076,0.1092,0.0685,0.0704,0.0972
./data/validation/brain_lesion/Task506_NWMH/imagesTs/NWMH_110.nii.gz,0.0779,0.0774,0.0791,0.0792,0.0807,0.0033,0.0025,0.0018,0.0021,0.0
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_400.nii.gz,0.7624,0.7763,0.7622,0.7648,0.7781,0.0091,0.0117,0.0117,0.0137,0.0139
./data/validation/brain_lesion/Task506_NWMH/imagesTs/NWMH_132.nii.gz,0.682,0.6852,0.6819,0.6807,0.6824,0.0586,0.0584,0.0194,0.007,0.0353
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_742.nii.gz,0.8562,0.8526,0.852,0.853,0.8542,0.5613,0.3488,0.4711,0.416,0.4044
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_453.nii.gz,0.0,0.0,0.0,0.0,0.0,0.0037,0.0038,0.0026,0.0019,0.002
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_177.nii.gz,0.2569,0.2796,0.3115,0.3132,0.2921,0.0111,0.015,0.0165,0.0167,0.0113
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_312.nii.gz,0.0,0.0,0.0,0.0003,0.0,0.0009,0.0007,0.0005,0.0001,0.0
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_530.nii.gz,0.2885,0.2696,0.2404,0.2838,0.2912,0.0128,0.0114,0.013,0.0105,0.0094
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_350.nii.gz,0.1324,0.1594,0.1647,0.1527,0.1284,0.0033,0.0059,0.0093,0.0116,0.0126
./data/validation/brain_lesion/Task506_NWMH/imagesTs/NWMH_107.nii.gz,0.2792,0.2777,0.2741,0.2763,0.2804,0.0044,0.0041,0.0019,0.0,0.0
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_285.nii.gz,0.0,0.0,0.0,0.0,0.0016,0.0094,0.0046,0.0029,0.0029,0.0
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_134.nii.gz,0.5045,0.4359,0.4448,0.4543,0.47,0.0558,0.0978,0.0947,0.0774,0.0727
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_504.nii.gz,0.7296,0.7191,0.7257,0.709,0.7055,0.0829,0.1366,0.1704,0.1687,0.1473
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_302.nii.gz,0.6049,0.6058,0.609,0.5901,0.5923,0.2985,0.2628,0.1633,0.1115,0.1692
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_639.nii.gz,0.8551,0.8623,0.8637,0.8652,0.8621,0.6426,0.6821,0.6972,0.7139,0.7133
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_508.nii.gz,0.5413,0.5572,0.5582,0.5665,0.552,0.1028,0.1566,0.1637,0.1563,0.1497
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_234.nii.gz,0.8986,0.8973,0.8974,0.8974,0.8983,0.3839,0.3517,0.4678,0.4051,0.4185
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_023.nii.gz,0.394,0.4191,0.4297,0.4398,0.4145,0.1621,0.1162,0.0898,0.1027,0.0927
./data/validation/brain_lesion/Task506_NWMH/imagesTs/NWMH_159.nii.gz,0.1867,0.1806,0.1812,0.186,0.1898,0.002,0.0018,0.0,0.0,0.0
./data/validation/brain_lesion/Task506_NWMH/imagesTs/NWMH_101.nii.gz,0.409,0.4157,0.4165,0.4084,0.4072,0.0106,0.0209,0.0117,0.014,0.0177
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_372.nii.gz,0.7298,0.7605,0.767,0.7873,0.7852,0.0039,0.0043,0.0091,0.012,0.0143
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_419.nii.gz,0.4957,0.5097,0.5195,0.5161,0.5009,0.1099,0.0565,0.0288,0.0598,0.045
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_82.nii.gz,0.5785,0.6147,0.606,0.6251,0.6199,0.325,0.2796,0.3361,0.1415,0.2134
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_316.nii.gz,0.0248,0.0344,0.0367,0.038,0.0407,0.0116,0.0218,0.0346,0.0411,0.0704
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_074.nii.gz,0.6802,0.6836,0.6841,0.6766,0.6804,0.228,0.1361,0.1161,0.1553,0.1463
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_009.nii.gz,0.0032,0.0,0.0,0.0018,0.0,0.0202,0.0205,0.026,0.02,0.0301
./data/validation/brain_lesion/Task506_NWMH/imagesTs/NWMH_128.nii.gz,0.7348,0.7413,0.7394,0.7377,0.7375,0.068,0.0186,0.0,0.0529,0.0203
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_187.nii.gz,0.8321,0.8296,0.8313,0.8311,0.8313,0.4391,0.4156,0.3703,0.4445,0.4842
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_430.nii.gz,0.2909,0.3882,0.419,0.426,0.434,0.0016,0.0069,0.1085,0.0158,0.0034
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_87.nii.gz,0.4678,0.4564,0.4438,0.4369,0.4426,0.1646,0.1364,0.0989,0.0834,0.109
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_349.nii.gz,0.528,0.6277,0.5959,0.567,0.5769,0.0054,0.0071,0.009,0.0093,0.01
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_582.nii.gz,0.0365,0.0329,0.0341,0.0251,0.0272,0.0173,0.0381,0.0599,0.0409,0.0347
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_581.nii.gz,0.0,0.0,0.0,0.0,0.0,0.0049,0.0053,0.0055,0.0049,0.0002
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_455.nii.gz,0.0737,0.0832,0.0761,0.1032,0.1121,0.0559,0.0139,0.0155,0.0216,0.0071
./data/validation/brain_lesion/Task506_NWMH/imagesTs/NWMH_126.nii.gz,0.3298,0.3554,0.3594,0.3599,0.3602,0.006,0.0044,0.0006,0.0,0.006
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_254.nii.gz,0.1774,0.2109,0.1943,0.1782,0.1969,0.0228,0.0044,0.0004,0.0108,0.0074
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_731.nii.gz,0.0,0.0,0.0,0.0,0.0,0.0044,0.0051,0.0076,0.0087,0.0097
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_80.nii.gz,0.1893,0.2428,0.2746,0.2832,0.2819,0.1361,0.133,0.1234,0.1224,0.125
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_420.nii.gz,0.0338,0.0774,0.1142,0.1228,0.1156,0.0205,0.0124,0.0277,0.0114,0.0079
./data/validation/brain_lesion/Task506_NWMH/imagesTs/NWMH_151.nii.gz,0.7439,0.7484,0.7476,0.7472,0.7473,0.1635,0.078,0.0103,0.0758,0.0565
./data/validation/brain_lesion/Task506_NWMH/imagesTs/NWMH_155.nii.gz,0.7791,0.7815,0.7825,0.7809,0.7836,0.0684,0.0372,0.0072,0.002,0.0019
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_10.nii.gz,0.6383,0.6563,0.6388,0.6482,0.6531,0.2566,0.2708,0.2866,0.2845,0.2093
./data/validation/brain_lesion/Task506_NWMH/imagesTs/NWMH_158.nii.gz,0.634,0.6351,0.6376,0.6373,0.6372,0.1372,0.2083,0.1385,0.1844,0.1378
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_179.nii.gz,0.7262,0.7331,0.7337,0.7391,0.7407,0.3016,0.2944,0.3014,0.2864,0.2558
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_441.nii.gz,0.6545,0.6737,0.6759,0.681,0.6817,0.3108,0.304,0.3266,0.2407,0.2664
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_651.nii.gz,0.8303,0.8413,0.8426,0.8452,0.8477,0.6072,0.5408,0.5575,0.5911,0.6672
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_627.nii.gz,0.6684,0.662,0.6667,0.6749,0.6847,0.1441,0.1659,0.1615,0.1329,0.0997
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_535.nii.gz,0.7343,0.7463,0.7518,0.7531,0.7482,0.0646,0.0943,0.1322,0.1343,0.112
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_455.nii.gz,0.0046,0.0062,0.0063,0.0058,0.0063,0.0145,0.0266,0.0331,0.032,0.0246
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_125.nii.gz,0.8104,0.8142,0.8159,0.8122,0.8139,0.0845,0.2721,0.3562,0.2998,0.2719
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_021.nii.gz,0.0143,0.016,0.019,0.0758,0.0719,0.0987,0.0627,0.0381,0.0446,0.0479
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_429.nii.gz,0.8927,0.9166,0.9228,0.9258,0.9274,0.7563,0.6497,0.7452,0.7781,0.7855
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_737.nii.gz,0.0,0.0,0.0,0.0,0.0,0.0043,0.0142,0.0073,0.0132,0.0134
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_185.nii.gz,0.3586,0.3415,0.3515,0.351,0.3581,0.1427,0.1188,0.1285,0.1055,0.0064
./data/validation/brain_lesion/Task506_NWMH/imagesTs/NWMH_118.nii.gz,0.7196,0.7215,0.7225,0.721,0.7195,0.0727,0.0557,0.036,0.0365,0.0039
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_14.nii.gz,0.4804,0.4854,0.5009,0.5025,0.5039,0.2428,0.2127,0.3147,0.2623,0.3203
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_211.nii.gz,0.7747,0.7782,0.7825,0.7872,0.7768,0.1778,0.1554,0.2348,0.2493,0.3208
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_300.nii.gz,0.4196,0.4483,0.4702,0.4963,0.5054,0.0355,0.0774,0.2485,0.3326,0.3263
./data/validation/brain_lesion/Task505_ISLES/imagesTs/ISLES_94.nii.gz,0.341,0.3976,0.4077,0.417,0.3989,0.1834,0.0753,0.0722,0.1535,0.0997
